old_url,old_path,type,lang,new_url,new_path,mapping_type,status_code,target_in_new_sitemap,redirect_rule,notes,title
https://www.microvista.de/,/,page,de,https://microvista.de,/,direct_200,200,yes,,Path exists directly in new sitemap.,Industrielle Computertomographie Dienstleister für Exzellenz
https://www.microvista.de/agb/,/agb,page,de,https://microvista.de/agb,/agb,direct_200,200,yes,,Path exists directly in new sitemap.,AGB
https://www.microvista.de/beitraege/,/beitraege,post,de,https://microvista.de/magazin,/magazin,redirect_301_in_sitemap,301,yes,L8: /beitraege/ -> /magazin,Redirect target exists in new sitemap.,Blog | Zerstörungsfreie Prüfung mit industrieller CT
https://www.microvista.de/beitraege/3d-ct-auswertung/,/beitraege/3d-ct-auswertung,post,de,https://microvista.de/magazin/3d-ct-auswertung,/magazin/3d-ct-auswertung,redirect_301_in_sitemap,301,yes,L7: /beitraege/* -> /magazin/:splat,Redirect target exists in new sitemap.,3D CT Auswertung mit KI: Revolution in der Qualitätskontrolle von Hochleistungsmotoren
https://www.microvista.de/beitraege/3d-ct-metall-pruefung-waermemanagement/,/beitraege/3d-ct-metall-pruefung-waermemanagement,post,de,https://microvista.de/magazin/3d-ct-metall-pruefung-waermemanagement,/magazin/3d-ct-metall-pruefung-waermemanagement,redirect_301_in_sitemap,301,yes,L7: /beitraege/* -> /magazin/:splat,Redirect target exists in new sitemap.,Hochleistungsmotoren: Moderne 3D CT Prüfung für Bauteile
https://www.microvista.de/beitraege/5-beliebte-zerstoerungsfreie-pruefverfahren-in-der-automobilindustrie/,/beitraege/5-beliebte-zerstoerungsfreie-pruefverfahren-in-der-automobilindustrie,post,de,https://microvista.de/magazin/5-beliebte-zerstoerungsfreie-pruefverfahren-in-der-automobilindustrie,/magazin/5-beliebte-zerstoerungsfreie-pruefverfahren-in-der-automobilindustrie,redirect_301_in_sitemap,301,yes,L7: /beitraege/* -> /magazin/:splat,Redirect target exists in new sitemap.,Moderne zerstörungsfreie Prüfverfahren im Vergleich
https://www.microvista.de/beitraege/ablauf-industrielle-ct-pruefung/,/beitraege/ablauf-industrielle-ct-pruefung,post,de,https://microvista.de/magazin/ablauf-industrielle-ct-pruefung,/magazin/ablauf-industrielle-ct-pruefung,redirect_301_in_sitemap,301,yes,L7: /beitraege/* -> /magazin/:splat,Redirect target exists in new sitemap.,Industrielle CT-Prüfung im Labor: Ablauf in 7 Schritten
https://www.microvista.de/beitraege/archaeologie-mobiles-ct/,/beitraege/archaeologie-mobiles-ct,post,de,https://microvista.de/magazin/archaeologie-mobiles-ct,/magazin/archaeologie-mobiles-ct,redirect_301_in_sitemap,301,yes,L7: /beitraege/* -> /magazin/:splat,Redirect target exists in new sitemap.,Risikoarmes Scannen von Fundstücken durch mobiles CT
https://www.microvista.de/beitraege/ausschuss-automobilindustrie-mit-zerstoerungsfreier-pruefung-minimieren/,/beitraege/ausschuss-automobilindustrie-mit-zerstoerungsfreier-pruefung-minimieren,post,de,https://microvista.de/magazin/ausschuss-automobilindustrie-mit-zerstoerungsfreier-pruefung-minimieren,/magazin/ausschuss-automobilindustrie-mit-zerstoerungsfreier-pruefung-minimieren,redirect_301_in_sitemap,301,yes,L7: /beitraege/* -> /magazin/:splat,Redirect target exists in new sitemap.,Ausschuss in der Automobilindustrie mit ZfP minimieren
https://www.microvista.de/beitraege/ct-container-long-vs-compact/,/beitraege/ct-container-long-vs-compact,post,de,https://microvista.de/magazin/ct-container-long-vs-compact,/magazin/ct-container-long-vs-compact,redirect_301_in_sitemap,301,yes,L7: /beitraege/* -> /magazin/:splat,Redirect target exists in new sitemap.,CT-Container: Long vs. Compact – ScanExpress im Vergleich
